t,x,y,z
0,-10.562628677930888,-24.79809822533326,0
1,-9.092792300854816,-25.240348978986184,0
2,-7.6229559237787425,-25.68259973263911,0
3,-6.153119546702669,-26.124850486292033,0
4,-4.683283169626597,-26.567101239944954,0
5,-3.213446792550524,-27.00935199359788,0
6,-1.7436104154744498,-27.451602747250803,0
7,-0.27377403839837733,-27.893853500903727,0
8,1.1960623386776952,-28.336104254556652,0
9,2.6658987157537677,-28.778355008209576,0
10,4.13573509282984,-29.2206057618625,0
11,4.13573509282984,-29.2206057618625,0
12,10.523409276818871,-28.046080557201336,0.7284961627513482
13,16.9110834608079,-26.87155535254017,0
14,23.298757644796936,-25.697030147879,0
15,-33.41251601306144,-22.192468800470884,0
16,-31.48283157775774,-20.702837738723677,0
17,-29.55314714245404,-19.21320667697647,0
18,-27.62346270715034,-17.72357561522926,0
19,-25.69377827184664,-16.233944553482054,0
20,-25.69377827184664,-16.233944553482054,0
21,-17.557264594497102,-19.245051287517704,4.475594666221384
22,-9.420750917147565,-22.256158021553357,0
23,-1.2842372397980277,-25.267264755589007,0
24,6.8522764375515095,-28.27837148962466,0
25,14.98879011490105,-31.28947822366031,0
26,23.125303792250584,-34.30058495769596,0
27,50.71224012511989,14.870071406338845,0
28,52.578497374388675,16.44503811664476,0
29,54.44475462365745,18.02000482695067,0
30,56.31101187292624,19.594971537256587,0
31,58.177269122195014,21.1699382475625,0
32,60.0435263714638,22.744904957868414,0
33,61.90978362073258,24.31987166817433,0
34,63.77604087000137,25.894838378480245,0
35,65.64229811927015,27.469805088786156,0
36,67.50855536853892,29.044771799092068,0
37,67.50855536853892,29.044771799092068,0
38,72.72425745233443,28.193838915319517,4.773963279191475
39,77.93995953612995,27.34290603154697,0
40,83.15566161992547,26.491973147774424,0
41,88.37136370372097,25.641040264001873,0
42,93.58706578751648,24.790107380229323,0
43,98.802767871312,23.939174496456776,0
44,-22.84370341151181,8.042579797797039,0
45,-24.830170934014383,8.754316795987805,0
46,-26.816638456516955,9.466053794178569,0
47,-28.80310597901953,10.177790792369333,0
48,-30.789573501522103,10.889527790560098,0
49,-32.77604102402468,11.601264788750864,0
50,-34.76250854652725,12.313001786941628,0
51,-36.74897606902982,13.024738785132392,0
52,-38.735443591532395,13.736475783323158,0
53,-40.72191111403497,14.448212781513924,0
54,-42.70837863653754,15.159949779704688,0
55,-44.69484615904011,15.871686777895452,0
56,-46.68131368154269,16.583423776086217,0
57,-48.667781204045255,17.295160774276983,0
58,-50.654248726547834,18.006897772467745,0
59,-50.654248726547834,18.006897772467745,0
60,-44.994024221037066,16.560411345467436,1.6253212955871659
61,-39.33379971552629,15.113924918467127,0
62,-33.67357521001552,13.66743849146682,0
63,-28.01335070450475,12.22095206446651,0
64,-22.353126198993976,10.774465637466202,0
65,-16.692901693483208,9.327979210465895,0
66,-11.032677187972432,7.8814927834655855,0
67,-11.032677187972432,7.8814927834655855,0
68,-1.220493325603794,9.928184124874678,0.38000464767894915
69,8.591690536764844,11.97487546628377,0
70,18.403874399133482,14.021566807692862,0
71,28.21605826150212,16.068258149101954,0
72,28.21605826150212,16.068258149101954,0
73,42.708263028207384,14.644698799690293,2.1164704058344483
74,57.20046779491264,13.221139450278633,0
75,-15.388785278186042,6.124468666436215,0
76,-17.35247173090793,4.311377141231981,0
77,-19.316158183629813,2.498285616027747,0
78,-21.2798446363517,0.6851940908235132,0
79,-23.243531089073585,-1.1278974343807207,0
80,-25.207217541795472,-2.9409889595849545,0
81,-27.17090399451736,-4.754080484789188,0
82,-29.134590447239248,-6.567172009993422,0
83,-31.09827689996113,-8.380263535197656,0
84,-33.06196335268302,-10.193355060401892,0
85,-35.0256498054049,-12.006446585606124,0
86,-36.98933625812679,-13.819538110810356,0
87,-38.95302271084868,-15.632629636014592,0
88,-40.91670916357056,-17.445721161218827,0
89,-42.88039561629245,-19.25881268642306,0
90,-44.844082069014334,-21.07190421162729,0
91,-46.80776852173622,-22.884995736831527,0
92,-48.77145497445811,-24.698087262035763,0
93,-48.77145497445811,-24.698087262035763,0
94,-37.53432466368576,-20.154142501137883,0.6901027853688744
95,-26.297194352913408,-15.610197740240004,0
96,-15.060064042141057,-11.066252979342124,0
97,-3.822933731368707,-6.522308218444245,0
98,-17.896091498903623,-11.326130005482845,0
99,-17.797284216131143,-10.223717946686865,0
100,-17.698476933358663,-9.121305887890884,0
101,-17.599669650586183,-8.018893829094901,0
102,-17.500862367813703,-6.916481770298921,0
103,-17.402055085041223,-5.81406971150294,0
104,-17.303247802268743,-4.7116576527069585,0
105,-17.204440519496263,-3.609245593910977,0
